Datum,CDU,SPD,Gruene,FDP,Linke,AfD,Sonstige,Nichtwaehler,Befragte,Zeitraum
26.04.17,0.36,0.3,0.07,0.06,0.08,0.09,0.04,24%,2.002,18.04._21.04.
19.04.17,0.36,0.3,0.06,0.06,0.09,0.08,0.05,25%,2.007,10.04._13.04.
11.04.17,0.36,0.3,0.07,0.06,0.08,0.08,0.05,23%,2.502,03.04._07.04.
04.04.17,0.36,0.29,0.07,0.05,0.09,0.08,0.06,24%,2.504,27.03._31.03.
29.03.17,0.34,0.32,0.07,0.06,0.08,0.07,0.06,23%,2.501,20.03._24.03.
22.03.17,0.34,0.31,0.07,0.06,0.07,0.09,0.06,23%,2.504,13.03._17.03.
15.03.17,0.33,0.32,0.07,0.06,0.07,0.09,0.06,24%,2.505,06.03._10.03.
08.03.17,0.33,0.32,0.08,0.06,0.07,0.08,0.06,23%,2.502,27.02._03.03.
01.03.17,0.33,0.31,0.08,0.07,0.07,0.09,0.05,23%,2.5,20.02._24.02.
22.02.17,0.34,0.31,0.07,0.06,0.08,0.08,0.06,23%,2.502,13.02._17.02.
15.02.17,0.34,0.31,0.07,0.05,0.08,0.09,0.06,24%,2.502,05.02._10.02.
08.02.17,0.34,0.31,0.08,0.05,0.08,0.1,0.04,24%,2.501,30.01._03.02.
01.02.17,0.35,0.26,0.08,0.06,0.09,0.11,0.05,24%,2.502,23.01._27.01.
25.01.17,0.37,0.21,0.1,0.06,0.09,0.12,0.05,26%,2.504,16.01._20.01.
18.01.17,0.38,0.21,0.09,0.06,0.09,0.11,0.06,26%,2.503,09.01._13.01.
11.01.17,0.37,0.2,0.1,0.06,0.09,0.12,0.06,27%,2.501,02.01._06.01.
04.01.17,0.37,0.21,0.1,0.06,0.09,0.12,0.05,30%,2.001,27.12._30.12.
28.12.16,0.38,0.2,0.1,0.05,0.09,0.12,0.06,27%,2.504,19.12._23.12.
20.12.16,0.36,0.22,0.1,0.06,0.09,0.11,0.06,26%,2.502,12.12._16.12.
14.12.16,0.37,0.21,0.1,0.06,0.09,0.11,0.06,26%,2.506,05.12._09.12.
07.12.16,0.36,0.22,0.11,0.06,0.1,0.1,0.05,25%,2.501,28.11._02.12.
30.11.16,0.37,0.22,0.1,0.05,0.09,0.11,0.06,26%,2.503,21.11._25.11.
23.11.16,0.36,0.23,0.1,0.05,0.1,0.1,0.06,25%,2.505,14.11._18.11.
16.11.16,0.35,0.23,0.11,0.06,0.1,0.1,0.05,26%,2.503,07.11._11.11.
09.11.16,0.34,0.23,0.11,0.06,0.1,0.11,0.05,26%,2.503,31.10._04.11.
02.11.16,0.34,0.22,0.11,0.07,0.1,0.11,0.05,26%,2.503,24.10._28.10.
26.10.16,0.35,0.22,0.11,0.06,0.09,0.12,0.05,29%,2.504,17.10._21.10.
19.10.16,0.34,0.22,0.11,0.06,0.09,0.12,0.06,31%,2.505,10.10._14.10.
12.10.16,0.34,0.22,0.11,0.06,0.1,0.12,0.05,28%,2.004,04.10._07.10.
05.10.16,0.33,0.22,0.11,0.06,0.1,0.13,0.05,28%,2.503,26.09._30.09.
28.09.16,0.33,0.23,0.1,0.06,0.09,0.14,0.05,25%,2.506,19.09._23.09.
21.09.16,0.33,0.23,0.11,0.06,0.08,0.13,0.06,26%,2.504,12.09._16.09.
14.09.16,0.32,0.23,0.11,0.06,0.08,0.13,0.07,28%,2.501,05.09._09.09.
07.09.16,0.33,0.22,0.12,0.07,0.08,0.12,0.06,28%,2.501,29.08._02.09.
31.08.16,0.33,0.22,0.12,0.06,0.09,0.12,0.06,29%,2.503,22.08._26.08.
24.08.16,0.35,0.22,0.12,0.06,0.09,0.1,0.06,29%,2.504,15.08._19.08.
17.08.16,0.36,0.21,0.13,0.06,0.09,0.09,0.06,29%,2.501,08.08._12.08.
10.08.16,0.36,0.21,0.13,0.05,0.1,0.09,0.06,28%,2.501,01.08._05.08.
03.08.16,0.35,0.23,0.12,0.06,0.09,0.09,0.06,27%,2.508,25.07._29.07.
26.07.16,0.35,0.22,0.13,0.06,0.09,0.09,0.06,28%,2.508,18.07._22.07.
20.07.16,0.35,0.22,0.12,0.07,0.09,0.09,0.06,28%,2.502,11.07._15.07.
13.07.16,0.36,0.23,0.12,0.06,0.09,0.08,0.06,27%,2.503,04.07._08.07.
06.07.16,0.35,0.21,0.13,0.06,0.1,0.09,0.06,27%,2.504,27.06._01.07.
28.06.16,0.34,0.22,0.12,0.06,0.09,0.1,0.07,29%,2.501,20.06._24.06.
22.06.16,0.33,0.21,0.13,0.06,0.09,0.11,0.07,29%,2.503,13.06._17.06.
15.06.16,0.33,0.21,0.13,0.06,0.1,0.11,0.06,30%,2.505,06.06._10.06.
08.06.16,0.34,0.21,0.13,0.07,0.1,0.1,0.05,29%,2.501,30.05._03.06.
01.06.16,0.34,0.21,0.13,0.06,0.09,0.1,0.07,29%,2.502,23.05._27.05.
24.05.16,0.33,0.2,0.14,0.06,0.09,0.12,0.06,30%,2.006,17.05._20.05.
17.05.16,0.34,0.19,0.14,0.07,0.09,0.11,0.06,29%,2.501,09.05._13.05.
11.05.16,0.34,0.21,0.13,0.08,0.09,0.1,0.05,27%,2.002,02.05._06.05.
03.05.16,0.34,0.21,0.13,0.08,0.09,0.09,0.06,28%,2.501,25.04._29.04.
27.04.16,0.33,0.22,0.13,0.08,0.09,0.1,0.05,28%,2.502,18.04._22.04.
20.04.16,0.34,0.21,0.13,0.07,0.09,0.11,0.05,29%,2.504,11.04._15.04.
13.04.16,0.34,0.21,0.14,0.07,0.09,0.1,0.05,29%,2.506,04.04._08.04.
06.04.16,0.35,0.21,0.13,0.07,0.08,0.1,0.06,27%,2.004,29.03._01.04.
30.03.16,0.36,0.2,0.13,0.07,0.08,0.1,0.06,29%,2.005,21.03._24.03.
22.03.16,0.35,0.2,0.13,0.06,0.08,0.13,0.05,30%,2.501,14.03._18.03.
16.03.16,0.35,0.22,0.1,0.07,0.1,0.11,0.05,34%,2.505,07.03._11.03.
09.03.16,0.35,0.23,0.11,0.06,0.09,0.1,0.06,33%,2.501,29.02._04.03.
02.03.16,0.35,0.24,0.1,0.06,0.1,0.09,0.06,34%,2.503,22.02._26.02.
24.02.16,0.35,0.24,0.1,0.06,0.1,0.1,0.05,34%,2.502,15.02._19.02.
17.02.16,0.35,0.23,0.11,0.06,0.1,0.09,0.06,35%,2.501,08.02._12.02.
10.02.16,0.36,0.24,0.1,0.05,0.09,0.1,0.06,35%,2.5,01.02._05.02.
03.02.16,0.36,0.24,0.1,0.05,0.09,0.1,0.06,34%,2.501,25.01._29.01.
27.01.16,0.36,0.24,0.1,0.05,0.1,0.1,0.05,36%,2.505,18.01._22.01.
19.01.16,0.37,0.23,0.1,0.05,0.09,0.1,0.06,36%,2.501,11.01._15.01.
13.01.16,0.38,0.23,0.1,0.05,0.1,0.09,0.05,35%,2.503,04.01._08.01.
06.01.16,0.38,0.23,0.1,0.05,0.1,0.08,0.06,32%,1.503,28.12._30.12.
29.12.15,0.38,0.23,0.1,0.05,0.1,0.08,0.06,33%,1.501,21.12._23.12.
22.12.15,0.39,0.24,0.1,0.04,0.1,0.08,0.05,34%,2.504,14.12._18.12.
15.12.15,0.39,0.24,0.11,0.04,0.09,0.08,0.05,35%,2.502,07.12._11.12.
09.12.15,0.38,0.24,0.1,0.04,0.09,0.08,0.07,36%,2.506,30.11._04.12.
02.12.15,0.39,0.24,0.1,0.05,0.09,0.06,0.07,33%,2.501,23.11._27.11.
25.11.15,0.39,0.24,0.1,0.05,0.09,0.07,0.06,33%,2.502,16.11._22.11.
17.11.15,0.36,0.25,0.1,0.05,0.09,0.08,0.07,32%,2.504,09.11._13.11.
11.11.15,0.38,0.25,0.1,0.05,0.08,0.07,0.07,32%,2.503,02.11._06.11.
04.11.15,0.36,0.24,0.11,0.05,0.09,0.07,0.08,34%,2.504,26.10._30.10.
28.10.15,0.36,0.24,0.11,0.06,0.09,0.06,0.08,34%,2.501,19.10._23.10.
21.10.15,0.38,0.24,0.11,0.04,0.1,0.07,0.06,34%,2.502,12.10._16.10.
14.10.15,0.38,0.25,0.1,0.05,0.09,0.07,0.06,34%,2.502,05.10._09.10.
07.10.15,0.39,0.25,0.09,0.05,0.09,0.07,0.06,33%,2.505,28.09._02.10.
30.09.15,0.4,0.24,0.1,0.05,0.1,0.05,0.06,32%,2.506,21.09._25.09.
23.09.15,0.4,0.24,0.1,0.05,0.1,0.04,0.07,29%,2.501,14.09._18.09.
16.09.15,0.41,0.24,0.1,0.04,0.1,0.04,0.07,29%,2.501,07.09._11.09.
09.09.15,0.41,0.24,0.1,0.04,0.1,0.04,0.07,30%,2.503,31.08._04.09.
02.09.15,0.4,0.24,0.11,0.05,0.11,0.03,0.06,30%,2.504,24.08._28.08.
26.08.15,0.41,0.23,0.1,0.04,0.11,0.04,0.07,30%,2.5,17.08._21.08.
19.08.15,0.43,0.23,0.1,0.04,0.1,0.03,0.07,30%,2.5,10.08._14.08.
12.08.15,0.43,0.23,0.1,0.05,0.09,0.03,0.07,30%,2.5,03.08._07.08.
05.08.15,0.41,0.24,0.1,0.05,0.09,0.03,0.08,29%,2.501,27.07._31.07.
29.07.15,0.42,0.23,0.1,0.04,0.1,0.03,0.08,_,2.501,20.07._24.07.
22.07.15,0.41,0.24,0.1,0.05,0.1,0.04,0.06,28%,2.501,13.07._17.07.
14.07.15,0.42,0.23,0.11,0.04,0.1,0.04,0.06,28%,2.503,06.07._10.07.
08.07.15,0.42,0.23,0.11,0.05,0.1,0.04,0.05,27%,2.502,29.06._03.07.
01.07.15,0.42,0.23,0.1,0.05,0.1,0.04,0.06,29%,2.505,22.06._26.06.
24.06.15,0.41,0.23,0.1,0.05,0.1,0.04,0.07,28%,2.501,15.06._19.06.
17.06.15,0.41,0.23,0.11,0.05,0.09,0.05,0.06,29%,2.502,08.06._12.06.
10.06.15,0.41,0.24,0.1,0.06,0.09,0.04,0.06,27%,2.504,01.06._05.06.
02.06.15,0.4,0.23,0.1,0.06,0.1,0.05,0.06,27%,2.502,26.05._29.05.
27.05.15,0.39,0.23,0.11,0.07,0.09,0.04,0.07,29%,2.503,18.05._22.05.
20.05.15,0.4,0.22,0.11,0.06,0.09,0.05,0.07,28%,2.003,11.05._15.05.
12.05.15,0.41,0.23,0.12,0.04,0.09,0.05,0.06,29%,2.502,04.05._08.05.
06.05.15,0.42,0.24,0.1,0.04,0.09,0.04,0.07,30%,2.001,27.04._30.04.
29.04.15,0.42,0.24,0.1,0.04,0.09,0.04,0.07,29%,2.506,20.04._24.04.
22.04.15,0.42,0.24,0.1,0.04,0.08,0.06,0.06,28%,2.502,13.04._17.04.
15.04.15,0.42,0.24,0.1,0.05,0.08,0.05,0.06,29%,2.004,07.04._10.04.
08.04.15,0.42,0.23,0.1,0.04,0.09,0.06,0.06,28%,2.001,30.03._02.04.
31.03.15,0.42,0.23,0.1,0.04,0.09,0.06,0.06,29%,2.505,23.03._27.03.
25.03.15,0.41,0.24,0.1,0.05,0.08,0.05,0.07,28%,2.501,16.03._20.03.
18.03.15,0.41,0.24,0.09,0.05,0.09,0.06,0.06,28%,2.5,09.03._13.03.
11.03.15,0.41,0.24,0.09,0.05,0.09,0.06,0.06,30%,2.504,02.03._06.03.
04.03.15,0.41,0.24,0.09,0.05,0.09,0.07,0.05,29%,2.502,23.02._27.02.
25.02.15,0.42,0.24,0.09,0.05,0.09,0.06,0.05,28%,2.501,16.02._20.02.
18.02.15,0.43,0.23,0.1,0.05,0.08,0.05,0.06,29%,2.502,09.02._13.02.
11.02.15,0.42,0.23,0.1,0.05,0.09,0.06,0.05,29%,2.503,02.02._06.02.
04.02.15,0.42,0.23,0.1,0.04,0.1,0.05,0.06,30%,2.51,26.01._30.01.
28.01.15,0.42,0.23,0.1,0.03,0.09,0.06,0.07,29%,2.015,19.01._23.01.
21.01.15,0.42,0.22,0.1,0.03,0.1,0.06,0.07,28%,2.502,12.01._16.01.
14.01.15,0.42,0.22,0.1,0.04,0.1,0.06,0.06,28%,2.504,05.01._09.01.
07.01.15,0.42,0.22,0.11,0.03,0.1,0.05,0.07,29%,1.002,02.01._05.01.
01.01.15,0.42,0.23,0.1,0.02,0.11,0.05,0.07,30%,2.504,15.12._19.12.
16.12.14,0.43,0.23,0.1,0.02,0.1,0.05,0.07,29%,2.504,08.12._12.12.
10.12.14,0.41,0.24,0.11,0.02,0.09,0.06,0.07,29%,2.503,01.12._05.12.
03.12.14,0.41,0.24,0.11,0.02,0.09,0.06,0.07,29%,2.502,24.11._28.11.
26.11.14,0.42,0.23,0.1,0.02,0.1,0.06,0.07,29%,2.501,17.11._21.11.
19.11.14,0.42,0.22,0.1,0.03,0.09,0.07,0.07,28%,2.501,10.11._14.11.
12.11.14,0.41,0.23,0.09,0.03,0.1,0.08,0.06,29%,2.502,03.11._07.11.
05.11.14,0.41,0.22,0.1,0.03,0.09,0.08,0.07,28%,2.504,27.10._31.10.
29.10.14,0.41,0.23,0.1,0.02,0.09,0.08,0.07,28%,2.504,20.10._24.10.
22.10.14,0.41,0.24,0.09,0.02,0.09,0.08,0.07,27%,2.504,13.10._17.10.
15.10.14,0.4,0.23,0.1,0.03,0.09,0.08,0.07,28%,2.505,06.10._10.10.
07.10.14,0.41,0.23,0.1,0.02,0.09,0.08,0.07,28%,2.004,29.09._02.10.
01.10.14,0.42,0.23,0.09,0.02,0.08,0.09,0.07,27%,2.501,22.09._26.09.
23.09.14,0.42,0.22,0.08,0.02,0.09,0.1,0.07,28%,2.501,15.09._19.09.
17.09.14,0.41,0.24,0.09,0.03,0.09,0.07,0.07,25%,2.503,08.09._12.09.
10.09.14,0.42,0.23,0.09,0.03,0.09,0.07,0.07,26%,2.502,01.09._05.09.
03.09.14,0.41,0.24,0.1,0.03,0.1,0.05,0.07,27%,2.504,25.08._29.08.
27.08.14,0.42,0.24,0.1,0.03,0.09,0.05,0.07,26%,2.504,18.08._22.08.
20.08.14,0.42,0.24,0.1,0.03,0.09,0.05,0.07,27%,2.502,11.08._15.08.
13.08.14,0.42,0.24,0.1,0.04,0.09,0.05,0.06,26%,2.5,04.08._08.08.
06.08.14,0.43,0.24,0.09,0.04,0.09,0.05,0.06,27%,2.501,28.07._01.08.
30.07.14,0.43,0.22,0.1,0.03,0.1,0.05,0.07,27%,2.501,21.07._25.07.
23.07.14,0.43,0.22,0.1,0.03,0.1,0.05,0.07,25%,2.505,14.07._18.07.
16.07.14,0.41,0.23,0.11,0.03,0.09,0.06,0.07,25%,2.503,07.07._11.07.
09.07.14,0.41,0.23,0.11,0.03,0.09,0.06,0.07,26%,2.014,30.06._04.07.
02.07.14,0.41,0.23,0.1,0.04,0.09,0.07,0.06,25%,2.502,23.06._27.06.
25.06.14,0.41,0.23,0.1,0.04,0.09,0.07,0.06,26%,2.504,16.06._20.06.
17.06.14,0.39,0.23,0.1,0.04,0.1,0.07,0.07,26%,2.001,10.06._13.06.
11.06.14,0.39,0.23,0.09,0.04,0.1,0.08,0.07,26%,2.501,02.06._06.06.
04.06.14,0.38,0.23,0.1,0.04,0.1,0.08,0.07,28%,2.002,26.05._30.05.
27.05.14,0.4,0.25,0.1,0.04,0.1,0.06,0.05,_,2.503,19.05._23.05.
21.05.14,0.4,0.24,0.1,0.04,0.1,0.06,0.06,32%,2.501,12.05._16.05.
14.05.14,0.4,0.24,0.1,0.04,0.1,0.06,0.06,32%,2.504,05.05._09.05.
07.05.14,0.41,0.23,0.1,0.04,0.1,0.05,0.07,32%,2.001,28.04._02.05.
29.04.14,0.41,0.24,0.1,0.04,0.09,0.06,0.06,31%,2.002,22.04._25.04.
23.04.14,0.41,0.24,0.1,0.04,0.1,0.05,0.06,_,2.002,14.04._17.04.
15.04.14,0.41,0.23,0.1,0.04,0.1,0.06,0.06,_,2.501,07.04._11.04.
09.04.14,0.42,0.23,0.1,0.04,0.1,0.05,0.06,_,2.502,31.03._04.04.
02.04.14,0.42,0.23,0.09,0.04,0.1,0.06,0.06,_,2.501,24.03._28.03.
26.03.14,0.41,0.23,0.1,0.04,0.1,0.05,0.07,_,2.502,17.03._21.03.
19.03.14,0.42,0.23,0.09,0.04,0.1,0.05,0.07,_,2.5,10.03._14.03.
12.03.14,0.42,0.23,0.09,0.04,0.1,0.05,0.07,_,2.503,03.03._07.03.
05.03.14,0.4,0.22,0.1,0.04,0.11,0.06,0.07,_,2.5,24.02._28.02.
26.02.14,0.41,0.22,0.1,0.05,0.1,0.05,0.07,_,2.502,17.02._21.02.
19.02.14,0.4,0.24,0.1,0.04,0.1,0.05,0.07,_,2.502,10.02._14.02.
12.02.14,0.41,0.24,0.1,0.04,0.1,0.04,0.07,_,2.502,03.02._07.02.
05.02.14,0.42,0.24,0.1,0.04,0.09,0.04,0.07,_,2.501,27.01._31.01.
29.01.14,0.42,0.23,0.11,0.04,0.09,0.04,0.07,_,2.503,20.01._24.01.
22.01.14,0.41,0.23,0.1,0.05,0.1,0.04,0.07,_,2.502,13.01._17.01.
15.01.14,0.4,0.23,0.1,0.05,0.1,0.05,0.07,_,2.503,06.01._10.01.
08.01.14,0.41,0.23,0.1,0.05,0.1,0.05,0.06,_,1.003,02.01._03.01.
01.01.14,0.42,0.24,0.1,0.05,0.1,0.04,0.05,_,2.508,16.12._20.12.
17.12.13,0.42,0.24,0.09,0.04,0.1,0.05,0.06,_,2.505,09.12._13.12.
11.12.13,0.43,0.24,0.09,0.03,0.1,0.05,0.06,_,2.504,02.12._06.12.
04.12.13,0.42,0.23,0.1,0.03,0.1,0.05,0.07,_,2.507,25.11._29.11.
27.11.13,0.42,0.23,0.09,0.03,0.1,0.05,0.05,_,2.5,18.11._22.11.
20.11.13,0.41,0.24,0.1,0.04,0.1,0.05,0.06,_,2.501,11.11._15.11.
13.11.13,0.41,0.24,0.09,0.04,0.1,0.05,0.07,_,2.501,04.11._08.11.
06.11.13,0.42,0.25,0.09,0.03,0.09,0.05,0.07,_,2.5,28.10._01.11.
30.10.13,0.42,0.24,0.09,0.04,0.09,0.05,0.07,_,2.501,21.10._25.10.
23.10.13,0.43,0.25,0.08,0.04,0.09,0.05,0.06,_,2.5,14.10._18.10.
16.10.13,0.44,0.24,0.08,0.04,0.08,0.06,0.06,25%,2.501,07.10._11.10.
09.10.13,0.45,0.24,0.08,0.03,0.08,0.06,0.06,27%,2.0,30.09._04.10.
01.10.13,0.42,0.25,0.08,0.04,0.09,0.05,0.07,28%,2.499,23.09._27.09.
